Patient_ID,Touchpoint_Path,Total_Ad_Spend,Conversion
P3000,Google Search > Web,22.01,0
P3001,Referral > Web,47.7,0
P3002,Referral > Web,23.88,1
P3003,Referral > Web,41.75,1
P3004,Email > Facebook > Web,17.72,0
P3005,Referral > Web,18.46,0
P3006,Direct > Web,31.8,0
P3007,Email > Facebook > Web,49.91,1
P3008,Facebook > Google > Web,28.29,0
P3009,Direct > Web,47.13,0
P3010,Email > Facebook > Web,40.38,1
P3011,Email > Facebook > Web,40.81,1
P3012,Google Search > Web,24.62,0
P3013,Direct > Web,22.39,0
P3014,Direct > Web,13.64,0
P3015,Direct > Web,48.38,0
P3016,Referral > Web,48.17,1
P3017,Referral > Web,38.62,0
P3018,Facebook > Google > Web,18.33,0
P3019,Facebook > Google > Web,16.03,1
P3020,Facebook > Google > Web,49.49,0
P3021,Referral > Web,7.99,0
P3022,Google Search > Web,42.96,0
P3023,Facebook > Google > Web,21.0,1
P3024,Email > Facebook > Web,23.85,0
P3025,Referral > Web,42.44,0
P3026,Google Search > Web,9.08,0
P3027,Email > Facebook > Web,20.94,1
P3028,Email > Facebook > Web,47.84,0
P3029,Referral > Web,36.46,0
P3030,Direct > Web,38.97,1
P3031,Google Search > Web,39.09,1
P3032,Referral > Web,7.73,1
P3033,Direct > Web,14.14,0
P3034,Referral > Web,27.11,1
P3035,Referral > Web,21.57,0
P3036,Email > Facebook > Web,23.49,0
P3037,Referral > Web,40.17,0
P3038,Direct > Web,5.66,0
P3039,Email > Facebook > Web,34.72,0
P3040,Direct > Web,5.0,0
P3041,Direct > Web,7.84,1
P3042,Email > Facebook > Web,23.37,0
P3043,Direct > Web,42.84,0
P3044,Facebook > Google > Web,11.52,0
P3045,Referral > Web,29.96,1
P3046,Email > Facebook > Web,35.53,0
P3047,Email > Facebook > Web,15.33,0
P3048,Facebook > Google > Web,28.05,0
P3049,Facebook > Google > Web,46.01,1
P3050,Facebook > Google > Web,28.05,0
P3051,Facebook > Google > Web,12.08,0
P3052,Google Search > Web,33.25,0
P3053,Email > Facebook > Web,31.65,1
P3054,Direct > Web,6.21,0
P3055,Email > Facebook > Web,9.08,0
P3056,Email > Facebook > Web,12.06,0
P3057,Email > Facebook > Web,11.13,1
P3058,Facebook > Google > Web,16.68,0
P3059,Facebook > Google > Web,25.43,0
P3060,Google Search > Web,21.73,0
P3061,Email > Facebook > Web,45.08,0
P3062,Referral > Web,32.54,0
P3063,Google Search > Web,44.43,0
P3064,Facebook > Google > Web,28.72,1
P3065,Email > Facebook > Web,9.04,0
P3066,Facebook > Google > Web,25.85,1
P3067,Direct > Web,41.99,0
P3068,Facebook > Google > Web,13.73,1
P3069,Facebook > Google > Web,9.1,0
P3070,Google Search > Web,19.82,0
P3071,Direct > Web,22.5,0
P3072,Referral > Web,18.78,1
P3073,Referral > Web,11.09,1
P3074,Referral > Web,16.29,0
P3075,Email > Facebook > Web,35.7,0
P3076,Referral > Web,22.37,0
P3077,Email > Facebook > Web,33.46,0
P3078,Facebook > Google > Web,29.13,0
P3079,Referral > Web,29.71,0
P3080,Google Search > Web,16.18,0
P3081,Direct > Web,28.47,1
P3082,Direct > Web,6.06,1
P3083,Facebook > Google > Web,24.43,0
P3084,Direct > Web,30.77,1
P3085,Direct > Web,13.19,0
P3086,Facebook > Google > Web,16.55,1
P3087,Facebook > Google > Web,14.88,0
P3088,Facebook > Google > Web,8.18,1
P3089,Google Search > Web,20.65,0
P3090,Facebook > Google > Web,49.05,0
P3091,Facebook > Google > Web,20.92,0
P3092,Facebook > Google > Web,25.72,0
P3093,Referral > Web,34.39,0
P3094,Referral > Web,34.18,0
P3095,Google Search > Web,47.75,1
P3096,Google Search > Web,43.59,0
P3097,Direct > Web,40.73,0
P3098,Referral > Web,47.82,0
P3099,Google Search > Web,15.38,0
P3100,Google Search > Web,32.77,0
P3101,Direct > Web,44.92,1
P3102,Facebook > Google > Web,33.09,0
P3103,Email > Facebook > Web,48.98,0
P3104,Direct > Web,9.52,0
P3105,Email > Facebook > Web,24.77,0
P3106,Direct > Web,48.98,0
P3107,Direct > Web,22.08,0
P3108,Facebook > Google > Web,38.28,1
P3109,Google Search > Web,6.37,0
P3110,Referral > Web,36.27,0
P3111,Direct > Web,47.06,0
P3112,Facebook > Google > Web,22.22,1
P3113,Email > Facebook > Web,5.96,1
P3114,Google Search > Web,6.26,0
P3115,Direct > Web,45.14,1
P3116,Email > Facebook > Web,37.51,0
P3117,Direct > Web,9.8,0
P3118,Referral > Web,7.46,1
P3119,Referral > Web,41.22,1
P3120,Google Search > Web,41.44,1
P3121,Email > Facebook > Web,10.42,1
P3122,Referral > Web,18.57,1
P3123,Facebook > Google > Web,40.1,0
P3124,Google Search > Web,28.64,0
P3125,Direct > Web,48.05,0
P3126,Email > Facebook > Web,26.65,1
P3127,Email > Facebook > Web,35.46,0
P3128,Facebook > Google > Web,27.94,0
P3129,Referral > Web,47.43,1
P3130,Email > Facebook > Web,22.94,1
P3131,Facebook > Google > Web,15.34,0
P3132,Facebook > Google > Web,19.7,0
P3133,Direct > Web,43.37,0
P3134,Facebook > Google > Web,27.41,0
P3135,Google Search > Web,20.94,0
P3136,Email > Facebook > Web,29.49,1
P3137,Google Search > Web,11.0,0
P3138,Facebook > Google > Web,5.24,0
P3139,Facebook > Google > Web,17.63,0
P3140,Google Search > Web,32.23,0
P3141,Direct > Web,37.03,0
P3142,Facebook > Google > Web,42.2,1
P3143,Google Search > Web,46.7,1
P3144,Google Search > Web,23.55,0
P3145,Email > Facebook > Web,38.32,1
P3146,Direct > Web,8.36,0
P3147,Referral > Web,7.59,0
P3148,Google Search > Web,10.62,0
P3149,Email > Facebook > Web,25.19,0
P3150,Referral > Web,14.51,0
P3151,Email > Facebook > Web,17.91,0
P3152,Email > Facebook > Web,34.15,0
